mode: set
ubo/internal/tui/tui.go:35.43,35.60 1 1
ubo/internal/templates/templates.go:260.22,262.3 1 1
ubo/internal/templates/templates.go:263.2,263.56 1 1
ubo/internal/templates/templates.go:263.56,265.3 1 1
ubo/internal/templates/templates.go:266.2,266.22 1 1
ubo/internal/templates/templates.go:266.22,268.3 1 1
ubo/internal/templates/templates.go:269.2,269.56 1 1
ubo/internal/templates/templates.go:269.56,271.3 1 1
ubo/internal/templates/templates.go:272.2,272.12 1 1
ubo/internal/templates/templates.go:288.65,289.28 1 1
ubo/internal/templates/templates.go:289.28,291.3 1 1
ubo/internal/templates/templates.go:292.2,292.25 1 1
ubo/internal/templates/templates.go:292.25,294.3 1 1
ubo/internal/templates/templates.go:295.2,297.26 3 1
ubo/internal/templates/templates.go:355.44,359.2 3 1
ubo/internal/templates/templates.go:545.59,546.51 1 1
ubo/internal/templates/templates.go:546.51,548.3 1 1
ubo/internal/templates/templates.go:549.2,564.26 4 1
ubo/internal/templates/templates.go:568.55,585.4 2 1
ubo/internal/templates/templates.go:585.4,586.18 1 1
ubo/internal/templates/templates.go:586.18,588.4 1 1
ubo/internal/templates/templates.go:590.2,590.12 1 1
ubo/internal/checker/checker.go:28.68,31.26 3 1
ubo/internal/checker/checker.go:31.26,32.50 1 1
ubo/internal/checker/checker.go:32.50,35.4 2 1
ubo/internal/checker/checker.go:37.2,37.24 1 1
ubo/internal/checker/checker.go:42.42,44.20 2 1
ubo/internal/checker/checker.go:45.13,46.19 1 1
ubo/internal/checker/checker.go:47.33,48.22 1 1
ubo/internal/checker/checker.go:49.10,50.13 1 1
ubo/internal/checker/checker.go:53.2,54.23 2 1
ubo/internal/checker/checker.go:54.23,56.3 1 1
ubo/internal/checker/checker.go:58.2,59.24 2 1
ubo/internal/checker/checker.go:59.24,61.3 1 1
ubo/internal/checker/checker.go:63.2,69.3 1 1
ubo/internal/config/config.go:54.24,69.2 1 1
ubo/internal/config/config.go:72.41,75.16 3 1
ubo/internal/config/config.go:75.16,77.3 1 1
ubo/internal/config/config.go:78.2,78.45 1 1
ubo/internal/config/config.go:78.45,80.3 1 1
ubo/internal/config/config.go:81.2,81.17 1 1
ubo/internal/config/config.go:85.35,92.4 1 1
ubo/internal/config/config.go:92.4,93.34 1 1
ubo/internal/config/config.go:93.34,95.4 1 1
ubo/internal/config/config.go:97.2,97.12 1 1
ubo/internal/config/config.go:100.36,101.18 1 1
ubo/internal/config/config.go:101.18,103.3 1 1
ubo/internal/config/config.go:104.2,104.12 1 1
ubo/internal/config/config.go:107.35,108.22 1 1
ubo/internal/config/config.go:108.22,110.3 1 1
ubo/internal/config/config.go:111.2,111.45 1 1
ubo/internal/config/config.go:114.41,115.73 1 1
ubo/internal/config/config.go:115.73,117.3 1 1
ubo/internal/config/config.go:118.2,118.66 1 1
ubo/internal/config/config.go:118.66,120.3 1 1
ubo/internal/config/config.go:121.2,121.66 1 1
ubo/internal/config/config.go:121.66,123.3 1 1
ubo/internal/config/config.go:124.2,124.34 1 1
ubo/internal/config/config.go:130.46,132.16 2 1
ubo/internal/config/config.go:132.16,134.3 1 1
ubo/internal/config/config.go:135.2,136.16 2 1
ubo/internal/config/config.go:136.16,138.3 1 1
ubo/internal/config/config.go:139.2,139.30 1 1
ubo/internal/config/config.go:139.30,141.3 1 1
ubo/internal/config/config.go:142.2,142.35 1 1
ubo/internal/config/config.go:142.35,144.3 1 1
ubo/internal/config/config.go:145.2,145.12 1 1
ubo/internal/config/config.go:148.40,150.2 1 1
ubo/internal/config/config.go:160.36,161.25 1 1
ubo/internal/config/config.go:161.25,163.3 1 1
ubo/internal/config/config.go:164.2,164.51 1 1
ubo/internal/config/config.go:164.51,166.3 1 1
ubo/internal/config/config.go:167.2,167.12 1 1
ubo/internal/config/config.go:171.48,172.31 1 1
ubo/internal/config/config.go:172.31,174.3 1 1
ubo/internal/config/config.go:175.2,175.12 1 1
ubo/internal/config/config.go:181.37,182.24 1 1
ubo/internal/config/config.go:182.24,184.3 1 1
ubo/internal/config/config.go:185.2,186.22 2 1
ubo/internal/config/config.go:190.44,192.15 2 1
ubo/internal/config/config.go:192.15,194.3 1 1
ubo/internal/config/config.go:195.2,195.20 1 1
ubo/internal/config/config.go:199.44,201.15 2 1
ubo/internal/config/config.go:201.15,203.3 1 1
ubo/internal/config/config.go:204.2,204.20 1 1
ubo/internal/config/toml.go:31.47,34.28 3 1
ubo/internal/config/toml.go:34.28,35.74 1 1
ubo/internal/config/toml.go:35.74,37.4 1 1
ubo/internal/config/toml.go:39.2,39.12 1 1
ubo/internal/config/toml.go:45.65,46.48 1 1
ubo/internal/config/toml.go:46.48,48.3 1 1
ubo/internal/config/toml.go:49.2,49.34 1 1
ubo/internal/config/toml.go:49.34,51.17 2 1
ubo/internal/config/toml.go:51.17,53.4 1 1
ubo/internal/config/toml.go:54.3,55.13 2 1
ubo/internal/config/toml.go:57.2,58.16 2 1
ubo/internal/config/toml.go:58.16,60.3 1 1
ubo/internal/config/toml.go:61.2,61.40 1 1
ubo/internal/config/toml.go:65.54,66.35 1 1
ubo/internal/config/toml.go:66.35,68.3 1 1
ubo/internal/config/toml.go:69.2,70.51 2 1
ubo/internal/config/toml.go:70.51,72.3 1 1
ubo/internal/config/toml.go:73.2,73.18 1 1
ubo/internal/config/toml.go:78.72,80.12 2 1
ubo/internal/config/toml.go:80.12,82.3 1 1
ubo/internal/config/toml.go:83.2,84.55 2 1
ubo/internal/config/toml.go:84.55,86.3 1 1
ubo/internal/config/toml.go:87.2,89.16 3 1
ubo/internal/config/toml.go:89.16,91.3 1 1
ubo/internal/config/toml.go:92.2,92.22 1 1
ubo/internal/config/toml.go:105.46,106.13 1 1
ubo/internal/config/toml.go:106.13,108.3 1 1
ubo/internal/config/toml.go:109.2,109.17 1 1
ubo/internal/config/toml.go:109.17,111.3 1 1
ubo/internal/config/toml.go:112.2,112.32 1 1
ubo/internal/config/toml.go:112.32,114.3 1 1
ubo/internal/config/toml.go:115.2,115.25 1 1
ubo/internal/config/toml.go:120.50,122.44 2 1
ubo/internal/config/toml.go:122.44,124.3 1 1
ubo/internal/config/toml.go:125.2,125.32 1 1
ubo/internal/config/toml.go:126.14,127.47 1 1
ubo/internal/config/toml.go:128.15,129.48 1 1
ubo/internal/config/toml.go:131.2,131.122 1 1
ubo/internal/config/toml.go:135.52,137.16 2 1
ubo/internal/config/toml.go:137.16,139.3 1 1
ubo/internal/config/toml.go:140.2,140.48 1 1
ubo/internal/config/toml.go:140.48,142.3 1 1
ubo/internal/config/toml.go:143.2,143.33 1 1
ubo/internal/config/toml.go:148.49,150.44 2 1
ubo/internal/config/toml.go:150.44,152.3 1 1
ubo/internal/config/toml.go:153.2,154.15 2 1
ubo/internal/config/toml.go:154.15,156.3 1 1
ubo/internal/config/toml.go:157.2,158.16 2 1
ubo/internal/config/toml.go:158.16,160.3 1 1
ubo/internal/config/toml.go:161.2,161.42 1 1
ubo/internal/config/toml.go:166.52,169.17 3 1
ubo/internal/config/toml.go:169.17,170.15 1 1
ubo/internal/config/toml.go:171.13,173.18 2 1
ubo/internal/config/toml.go:173.18,175.5 1 1
ubo/internal/config/toml.go:176.4,177.10 2 1
ubo/internal/config/toml.go:178.12,179.35 1 1
ubo/internal/config/toml.go:180.11,182.7 2 1
ubo/internal/config/toml.go:185.2,185.50 1 1
ubo/internal/config/toml.go:190.46,191.19 1 1
ubo/internal/config/toml.go:191.19,193.3 1 1
ubo/internal/config/toml.go:194.2,194.16 1 1
ubo/internal/config/toml.go:195.11,196.18 1 1
ubo/internal/config/toml.go:197.12,198.19 1 1
ubo/internal/config/toml.go:199.10,200.54 1 1
ubo/internal/config/toml.go:206.43,208.19 2 1
ubo/internal/config/toml.go:208.19,210.3 1 1
ubo/internal/config/toml.go:211.2,211.37 1 1
ubo/internal/config/toml.go:211.37,213.3 1 1
ubo/internal/config/toml.go:214.2,214.71 1 1
ubo/internal/config/toml.go:222.54,223.67 1 1
ubo/internal/config/toml.go:223.67,224.26 1 1
ubo/internal/config/toml.go:224.26,226.4 1 1
ubo/internal/config/toml.go:227.3,228.13 2 1
ubo/internal/config/toml.go:233.51,234.67 1 1
ubo/internal/config/toml.go:234.67,235.15 1 1
ubo/internal/config/toml.go:235.15,237.4 1 1
ubo/internal/config/toml.go:238.3,239.13 2 1
ubo/internal/config/toml.go:244.53,245.67 1 1
ubo/internal/config/toml.go:245.67,246.16 1 1
ubo/internal/config/toml.go:246.16,248.4 1 1
ubo/internal/config/toml.go:249.3,250.13 2 1
ubo/internal/config/toml.go:257.44,257.62 1 1
ubo/internal/config/toml.go:260.50,260.72 1 1
ubo/internal/config/toml.go:261.47,261.69 1 1
ubo/internal/config/toml.go:262.50,262.71 1 1
ubo/internal/config/toml.go:263.49,263.71 1 1
ubo/internal/config/toml.go:264.50,264.77 1 1
ubo/internal/config/toml.go:267.46,267.74 1 1
ubo/internal/config/toml.go:268.49,268.81 1 1
ubo/internal/config/toml.go:269.49,269.81 1 1
ubo/internal/config/toml.go:272.41,272.68 1 1
ubo/internal/config/toml.go:275.43,275.67 1 1
ubo/internal/config/toml.go:278.49,278.80 1 1
ubo/internal/config/toml.go:279.49,279.73 1 1
ubo/internal/config/toml.go:282.46,282.71 1 1
ubo/internal/config/toml.go:287.66,289.9 2 1
ubo/internal/config/toml.go:289.9,291.3 1 1
ubo/internal/config/toml.go:292.2,293.9 2 1
ubo/internal/config/toml.go:293.9,295.3 1 1
ubo/internal/config/toml.go:296.2,296.34 1 1
ubo/internal/config/toml.go:300.49,301.19 1 1
ubo/internal/config/toml.go:301.19,303.3 1 1
ubo/internal/config/toml.go:304.2,304.59 1 1
ubo/internal/config/toml.go:308.41,338.2 22 1
ubo/internal/config/toml.go:341.29,344.2 2 1
ubo/internal/config/toml.go:361.41,363.16 2 1
ubo/internal/config/toml.go:363.16,365.3 1 1
ubo/internal/config/toml.go:366.2,368.16 3 1
ubo/internal/config/toml.go:368.16,370.3 1 1
ubo/internal/config/toml.go:371.2,374.48 3 1
ubo/internal/config/toml.go:374.48,377.3 2 1
ubo/internal/config/toml.go:378.2,378.45 1 1
ubo/internal/config/toml.go:378.45,381.3 2 1
ubo/internal/config/toml.go:382.2,382.39 1 1
ubo/internal/config/toml.go:382.39,384.3 1 1
ubo/internal/config/toml.go:385.2,385.34 1 1
ubo/internal/setup/setup.go:33.102,34.77 1 1
ubo/internal/setup/setup.go:34.77,36.3 1 1
ubo/internal/setup/setup.go:37.2,38.16 2 1
ubo/internal/setup/setup.go:38.16,40.3 1 1
ubo/internal/setup/setup.go:41.2,41.17 1 1
ubo/internal/setup/setup.go:44.30,46.2 1 1
ubo/internal/setup/setup.go:75.123,79.16 2 1
ubo/internal/setup/setup.go:79.16,81.3 1 1
ubo/internal/setup/setup.go:84.2,85.16 2 1
ubo/internal/setup/setup.go:85.16,87.3 1 1
ubo/internal/setup/setup.go:90.2,91.16 2 1
ubo/internal/setup/setup.go:91.16,93.3 1 0
ubo/internal/setup/setup.go:96.2,98.16 3 1
ubo/internal/setup/setup.go:98.16,100.3 1 1
ubo/internal/setup/setup.go:103.2,104.16 2 1
ubo/internal/setup/setup.go:104.16,106.3 1 1
ubo/internal/setup/setup.go:109.2,109.41 1 1
ubo/internal/setup/setup.go:113.123,115.16 2 1
ubo/internal/setup/setup.go:115.16,117.3 1 1
ubo/internal/setup/setup.go:119.2,129.16 2 1
ubo/internal/setup/setup.go:129.16,131.3 1 1
ubo/internal/setup/setup.go:133.2,137.16 2 1
ubo/internal/setup/setup.go:137.16,139.3 1 1
ubo/internal/setup/setup.go:141.2,141.55 1 1
ubo/internal/setup/setup.go:141.55,143.3 1 1
ubo/internal/setup/setup.go:145.2,157.8 1 1
ubo/internal/setup/setup.go:161.76,170.16 3 1
ubo/internal/setup/setup.go:170.16,172.3 1 1
ubo/internal/setup/setup.go:173.2,173.17 1 1
ubo/internal/setup/setup.go:177.51,181.48 2 1
ubo/internal/setup/setup.go:181.48,183.35 2 1
ubo/internal/setup/setup.go:183.35,185.4 1 1
ubo/internal/setup/setup.go:187.2,187.20 1 1
ubo/internal/setup/setup.go:187.20,189.3 1 1
ubo/internal/setup/setup.go:190.2,191.66 2 1
ubo/internal/setup/setup.go:191.66,193.3 1 1
ubo/internal/setup/setup.go:194.2,194.33 1 1
ubo/internal/setup/setup.go:194.33,196.3 1 1
ubo/internal/setup/setup.go:197.2,197.35 1 1
ubo/internal/setup/setup.go:201.52,203.76 2 1
ubo/internal/setup/setup.go:203.76,205.3 1 1
ubo/internal/setup/setup.go:206.2,207.12 2 1
ubo/internal/setup/setup.go:213.53,214.33 1 1
ubo/internal/setup/setup.go:214.33,216.3 1 1
ubo/internal/setup/setup.go:217.2,217.38 1 1
ubo/internal/setup/setup.go:217.38,219.3 1 1
ubo/internal/setup/setup.go:220.2,220.37 1 1
ubo/internal/setup/setup.go:220.37,222.3 1 1
ubo/internal/setup/setup.go:223.2,223.12 1 1
ubo/internal/setup/setup.go:227.110,230.16 3 1
ubo/internal/setup/setup.go:230.16,232.3 1 1
ubo/internal/setup/setup.go:233.2,236.21 3 1
ubo/internal/setup/setup.go:241.106,246.60 2 1
ubo/internal/setup/setup.go:246.60,248.3 1 1
ubo/internal/setup/setup.go:250.2,250.61 1 1
ubo/internal/setup/setup.go:250.61,252.3 1 1
ubo/internal/setup/setup.go:254.2,254.48 1 1
ubo/internal/setup/setup.go:254.48,256.3 1 1
ubo/internal/setup/setup.go:261.2,261.19 1 1
ubo/internal/setup/setup.go:261.19,263.3 1 1
ubo/internal/setup/setup.go:265.2,269.40 4 1
ubo/internal/setup/setup.go:273.59,274.17 1 1
ubo/internal/setup/setup.go:274.17,276.3 1 1
ubo/internal/setup/setup.go:277.2,278.16 2 1
ubo/internal/setup/setup.go:278.16,280.3 1 1
ubo/internal/setup/setup.go:281.2,284.12 4 1
ubo/internal/setup/setup.go:288.49,289.26 1 1
ubo/internal/setup/setup.go:289.26,291.3 1 1
ubo/internal/setup/setup.go:292.2,292.43 1 1
ubo/internal/setup/setup.go:292.43,294.3 1 1
ubo/internal/setup/setup.go:295.2,295.12 1 1
ubo/internal/setup/setup.go:299.51,300.19 1 1
ubo/internal/setup/setup.go:300.19,302.3 1 1
ubo/internal/setup/setup.go:303.2,303.24 1 1
ubo/internal/setup/setup.go:303.24,305.3 1 1
ubo/internal/setup/setup.go:306.2,306.12 1 1
ubo/internal/setup/setup.go:312.93,314.16 2 1
ubo/internal/setup/setup.go:314.16,316.3 1 1
ubo/internal/setup/setup.go:317.2,317.53 1 1
ubo/internal/setup/setup.go:317.53,319.27 2 1
ubo/internal/setup/setup.go:319.27,321.4 1 1
ubo/internal/setup/setup.go:323.2,323.12 1 1
ubo/internal/setup/setup.go:328.74,329.23 1 1
ubo/internal/setup/setup.go:329.23,331.3 1 1
ubo/internal/setup/setup.go:332.2,333.34 2 1
ubo/internal/setup/setup.go:333.34,335.3 1 1
ubo/internal/setup/setup.go:340.57,341.11 1 1
ubo/internal/setup/setup.go:342.13,343.23 1 1
ubo/internal/setup/setup.go:344.13,345.25 1 1
ubo/internal/setup/setup.go:346.13,347.18 1 1
ubo/internal/setup/setup.go:349.2,349.12 1 1
ubo/internal/setup/setup.go:356.84,357.26 1 1
ubo/internal/setup/setup.go:357.26,359.3 1 1
ubo/internal/setup/setup.go:360.2,361.16 2 1
ubo/internal/setup/setup.go:361.16,363.3 1 1
ubo/internal/setup/setup.go:364.2,365.14 2 1
ubo/internal/setup/setup.go:365.14,368.3 2 1
ubo/internal/setup/setup.go:373.46,375.53 2 1
ubo/internal/setup/setup.go:375.53,377.17 2 1
ubo/internal/setup/setup.go:377.17,378.12 1 1
ubo/internal/setup/setup.go:380.3,381.29 2 1
ubo/internal/setup/setup.go:383.2,383.14 1 1
ubo/internal/setup/setup.go:387.82,388.39 1 1
ubo/internal/setup/setup.go:388.39,390.3 1 1
ubo/internal/setup/setup.go:391.2,391.104 1 1
ubo/internal/setup/setup.go:391.104,393.3 1 1
ubo/internal/setup/setup.go:394.2,394.22 1 1
ubo/internal/setup/setup.go:394.22,397.3 2 1
ubo/internal/setup/setup.go:402.42,404.58 2 1
ubo/internal/setup/setup.go:404.58,406.47 2 1
ubo/internal/setup/setup.go:406.47,409.4 2 1
ubo/internal/setup/setup.go:411.2,411.10 1 1
ubo/internal/setup/setup.go:415.84,417.24 2 1
ubo/internal/setup/setup.go:417.24,419.3 1 1
ubo/internal/setup/setup.go:420.2,421.25 2 1
ubo/internal/setup/setup.go:421.25,423.3 1 1
ubo/internal/setup/setup.go:428.93,434.2 5 1
ubo/internal/setup/setup.go:444.80,446.16 2 1
ubo/internal/setup/setup.go:446.16,448.3 1 1
ubo/internal/setup/setup.go:449.2,450.29 2 1
ubo/internal/setup/setup.go:450.29,453.3 2 1
ubo/internal/setup/setup.go:457.57,458.57 1 1
ubo/internal/setup/setup.go:458.57,460.3 1 1
ubo/internal/setup/setup.go:461.2,461.53 1 1
ubo/internal/setup/setup.go:461.53,463.3 1 1
ubo/internal/setup/setup.go:464.2,464.8 1 1
ubo/internal/setup/setup.go:469.80,471.16 2 1
ubo/internal/setup/setup.go:471.16,473.3 1 1
ubo/internal/setup/setup.go:474.2,475.21 2 1
ubo/internal/setup/setup.go:475.21,477.3 1 1
ubo/internal/setup/setup.go:482.84,483.31 1 1
ubo/internal/setup/setup.go:483.31,485.3 1 1
ubo/internal/setup/setup.go:486.2,487.16 2 1
ubo/internal/setup/setup.go:487.16,489.3 1 1
ubo/internal/setup/setup.go:491.2,491.61 1 1
ubo/internal/setup/setup.go:491.61,493.3 1 1
ubo/internal/setup/setup.go:499.84,500.28 1 1
ubo/internal/setup/setup.go:500.28,502.3 1 1
ubo/internal/setup/setup.go:503.2,506.34 4 1
ubo/internal/setup/setup.go:506.34,509.3 2 1
ubo/internal/setup/setup.go:514.82,516.16 2 1
ubo/internal/setup/setup.go:516.16,518.3 1 1
ubo/internal/setup/setup.go:519.2,520.20 2 1
ubo/internal/setup/setup.go:520.20,522.3 1 1
ubo/internal/setup/setup.go:526.37,527.28 1 1
ubo/internal/setup/setup.go:527.28,529.3 1 1
ubo/internal/setup/setup.go:530.2,530.30 1 1
ubo/internal/setup/setup.go:530.30,532.17 2 1
ubo/internal/setup/setup.go:532.17,534.4 1 1
ubo/internal/setup/setup.go:535.3,535.91 1 1
ubo/internal/setup/setup.go:537.2,537.31 1 1
ubo/internal/setup/setup.go:537.31,539.3 1 1
ubo/internal/setup/setup.go:543.94,548.16 2 1
