mode: set
ubo/internal/setup/setup.go:33.102,34.77 1 1
ubo/internal/setup/setup.go:223.2,223.12 1 1
ubo/internal/setup/setup.go:227.110,230.16 3 1
ubo/internal/setup/setup.go:230.16,232.3 1 1
ubo/internal/setup/setup.go:233.2,236.21 3 1
ubo/internal/setup/setup.go:241.106,246.60 2 1
ubo/internal/setup/setup.go:246.60,248.3 1 1
ubo/internal/setup/setup.go:250.2,250.61 1 1
ubo/internal/setup/setup.go:250.61,252.3 1 1
ubo/internal/setup/setup.go:254.2,254.48 1 1
ubo/internal/setup/setup.go:254.48,256.3 1 1
ubo/internal/setup/setup.go:261.2,261.19 1 1
ubo/internal/setup/setup.go:261.19,263.3 1 1
ubo/internal/setup/setup.go:265.2,269.40 4 1
ubo/internal/setup/setup.go:273.59,274.17 1 1
ubo/internal/setup/setup.go:274.17,276.3 1 1
ubo/internal/setup/setup.go:277.2,278.16 2 1
ubo/internal/setup/setup.go:278.16,280.3 1 1
ubo/internal/setup/setup.go:281.2,284.12 4 1
ubo/internal/setup/setup.go:288.49,289.26 1 1
ubo/internal/setup/setup.go:289.26,291.3 1 1
ubo/internal/setup/setup.go:292.2,292.43 1 1
ubo/internal/setup/setup.go:292.43,294.3 1 1
ubo/internal/setup/setup.go:295.2,295.12 1 1
ubo/internal/setup/setup.go:299.51,300.19 1 1
ubo/internal/setup/setup.go:300.19,302.3 1 1
ubo/internal/setup/setup.go:303.2,303.24 1 1
ubo/internal/setup/setup.go:303.24,305.3 1 1
ubo/internal/setup/setup.go:306.2,306.12 1 1
ubo/internal/setup/setup.go:312.93,314.16 2 1
ubo/internal/setup/setup.go:314.16,316.3 1 1
ubo/internal/setup/setup.go:317.2,317.53 1 1
ubo/internal/setup/setup.go:317.53,319.27 2 1
ubo/internal/setup/setup.go:319.27,321.4 1 1
ubo/internal/setup/setup.go:323.2,323.12 1 1
ubo/internal/setup/setup.go:328.74,329.23 1 1
ubo/internal/setup/setup.go:329.23,331.3 1 1
ubo/internal/setup/setup.go:332.2,333.34 2 1
ubo/internal/setup/setup.go:333.34,335.3 1 1
ubo/internal/setup/setup.go:340.57,341.11 1 1
ubo/internal/setup/setup.go:342.13,343.23 1 1
ubo/internal/setup/setup.go:344.13,345.25 1 1
ubo/internal/setup/setup.go:346.13,347.18 1 1
ubo/internal/setup/setup.go:349.2,349.12 1 1
ubo/internal/setup/setup.go:356.84,357.26 1 1
ubo/internal/setup/setup.go:357.26,359.3 1 1
ubo/internal/setup/setup.go:360.2,361.16 2 1
ubo/internal/setup/setup.go:361.16,363.3 1 1
ubo/internal/setup/setup.go:364.2,365.14 2 1
ubo/internal/setup/setup.go:365.14,368.3 2 1
ubo/internal/setup/setup.go:373.46,375.53 2 1
ubo/internal/setup/setup.go:375.53,377.17 2 1
ubo/internal/setup/setup.go:377.17,378.12 1 1
ubo/internal/setup/setup.go:380.3,381.29 2 1
ubo/internal/setup/setup.go:383.2,383.14 1 1
ubo/internal/setup/setup.go:387.82,388.39 1 1
ubo/internal/setup/setup.go:388.39,390.3 1 1
ubo/internal/setup/setup.go:391.2,391.104 1 1
ubo/internal/setup/setup.go:391.104,393.3 1 1
ubo/internal/setup/setup.go:394.2,394.22 1 1
ubo/internal/setup/setup.go:394.22,397.3 2 1
ubo/internal/setup/setup.go:402.42,404.58 2 1
ubo/internal/setup/setup.go:404.58,406.47 2 1
ubo/internal/setup/setup.go:406.47,409.4 2 1
ubo/internal/setup/setup.go:411.2,411.10 1 1
ubo/internal/setup/setup.go:415.84,417.24 2 1
ubo/internal/setup/setup.go:417.24,419.3 1 1
ubo/internal/setup/setup.go:420.2,421.25 2 1
ubo/internal/setup/setup.go:421.25,423.3 1 1
ubo/internal/setup/setup.go:428.93,434.2 5 1
ubo/internal/setup/setup.go:444.80,446.16 2 1
ubo/internal/setup/setup.go:446.16,448.3 1 1
ubo/internal/setup/setup.go:449.2,450.29 2 1
ubo/internal/setup/setup.go:450.29,453.3 2 1
ubo/internal/setup/setup.go:457.57,458.57 1 1
ubo/internal/setup/setup.go:458.57,460.3 1 1
ubo/internal/setup/setup.go:461.2,461.53 1 1
ubo/internal/setup/setup.go:461.53,463.3 1 1
ubo/internal/setup/setup.go:464.2,464.8 1 1
ubo/internal/setup/setup.go:469.80,471.16 2 1
ubo/internal/setup/setup.go:471.16,473.3 1 1
ubo/internal/setup/setup.go:474.2,475.21 2 1
ubo/internal/setup/setup.go:475.21,477.3 1 1
ubo/internal/setup/setup.go:482.84,483.31 1 1
ubo/internal/setup/setup.go:483.31,485.3 1 1
ubo/internal/setup/setup.go:486.2,487.16 2 1
ubo/internal/setup/setup.go:487.16,489.3 1 1
ubo/internal/setup/setup.go:491.2,491.61 1 1
ubo/internal/setup/setup.go:491.61,493.3 1 1
ubo/internal/setup/setup.go:499.84,500.28 1 1
ubo/internal/setup/setup.go:500.28,502.3 1 1
ubo/internal/setup/setup.go:503.2,506.34 4 1
ubo/internal/setup/setup.go:506.34,509.3 2 1
ubo/internal/setup/setup.go:514.82,516.16 2 1
ubo/internal/setup/setup.go:516.16,518.3 1 1
ubo/internal/setup/setup.go:519.2,520.20 2 1
ubo/internal/setup/setup.go:520.20,522.3 1 1
ubo/internal/setup/setup.go:526.37,527.28 1 1
ubo/internal/setup/setup.go:527.28,529.3 1 1
ubo/internal/setup/setup.go:530.2,530.30 1 1
ubo/internal/setup/setup.go:530.30,532.17 2 1
ubo/internal/setup/setup.go:532.17,534.4 1 1
ubo/internal/setup/setup.go:535.3,535.91 1 1
ubo/internal/setup/setup.go:537.2,537.31 1 1
ubo/internal/setup/setup.go:537.31,539.3 1 1
ubo/internal/setup/setup.go:543.94,548.16 2 1
ubo/internal/setup/setup.go:548.16,550.3 1 1
ubo/internal/setup/setup.go:551.2,552.23 2 1
ubo/internal/setup/setup.go:552.23,554.3 1 1
ubo/internal/setup/setup.go:555.2,558.8 1 1
ubo/internal/setup/setup.go:566.106,569.108 2 1
ubo/internal/setup/setup.go:569.108,571.3 1 1
ubo/internal/setup/setup.go:573.2,574.16 2 1
ubo/internal/setup/setup.go:574.16,576.3 1 1
ubo/internal/setup/setup.go:578.2,578.48 1 1
ubo/internal/setup/setup.go:578.48,580.38 2 1
ubo/internal/setup/setup.go:580.38,582.4 1 1
ubo/internal/setup/setup.go:584.2,584.82 1 1
ubo/internal/setup/setup.go:589.92,592.16 3 1
ubo/internal/setup/setup.go:592.16,594.3 1 1
ubo/internal/setup/setup.go:596.2,601.14 4 1
ubo/internal/setup/setup.go:601.14,604.3 2 1
ubo/internal/setup/setup.go:606.2,606.67 1 1
ubo/internal/setup/setup.go:606.67,608.3 1 1
ubo/internal/setup/setup.go:609.2,609.71 1 1
ubo/internal/setup/setup.go:609.71,611.3 1 1
ubo/internal/setup/setup.go:612.2,613.12 2 1
ubo/internal/setup/setup.go:619.64,622.30 2 1
ubo/internal/setup/setup.go:622.30,625.3 1 1
ubo/internal/setup/setup.go:627.2,628.72 2 1
ubo/internal/setup/setup.go:628.72,631.34 3 1
ubo/internal/setup/setup.go:631.34,634.4 2 1
ubo/internal/setup/setup.go:635.3,636.30 2 1
ubo/internal/setup/setup.go:639.2,639.16 1 1
ubo/internal/setup/setup.go:639.16,641.3 1 1
ubo/internal/setup/setup.go:642.2,642.22 1 1
ubo/internal/setup/setup.go:648.45,649.44 1 1
ubo/internal/setup/setup.go:649.44,650.34 1 1
ubo/internal/setup/setup.go:650.34,652.4 1 1
ubo/internal/setup/setup.go:654.2,654.14 1 1
ubo/internal/setup/setup.go:658.41,661.2 2 1
ubo/internal/setup/setup.go:665.45,666.34 1 1
ubo/internal/setup/setup.go:666.34,668.3 1 1
ubo/internal/setup/setup.go:669.2,669.25 1 1
ubo/internal/setup/setup.go:669.25,670.31 1 1
ubo/internal/setup/setup.go:670.31,672.4 1 1
ubo/internal/setup/setup.go:674.2,674.13 1 1
ubo/internal/setup/setup.go:691.40,692.41 1 1
ubo/internal/setup/setup.go:692.41,693.29 1 1
ubo/internal/setup/setup.go:693.29,695.4 1 1
ubo/internal/setup/setup.go:697.2,697.14 1 1
ubo/internal/setup/setup.go:712.40,713.34 1 1
ubo/internal/setup/setup.go:713.34,715.3 1 1
ubo/internal/setup/setup.go:716.2,716.25 1 1
ubo/internal/setup/setup.go:716.25,717.30 1 1
ubo/internal/setup/setup.go:717.30,719.4 1 1
ubo/internal/setup/setup.go:721.2,721.13 1 1
ubo/internal/setup/setup.go:725.39,726.40 1 1
ubo/internal/setup/setup.go:726.40,727.29 1 1
ubo/internal/setup/setup.go:727.29,729.4 1 1
ubo/internal/setup/setup.go:731.2,731.14 1 1
